
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 scale.py:542(LogitScale)
        2    0.000    0.000    0.000    0.000 scale.py:616(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:652(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:82(LinearScale)
        1    0.000    0.000    0.000    0.000 scan_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 scan_ops.py:29(_ScanDataset)
        2    0.000    0.000    0.002    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:5(_import_c_make_scanner)
        1    0.001    0.001    0.608    0.608 schema_py_generated.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10(AbsOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10039(Tensor)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:101(AddNOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10177(TensorT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1023(BuiltinOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10276(TensorMap)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10314(TensorMapT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10354(TensorType)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10379(TileOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10401(TileOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10436(TopKV2Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10458(TopKV2OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10493(TransposeConvOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10539(TransposeConvOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10582(TransposeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10604(TransposeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10639(Uint16Vector)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10694(Uint16VectorT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10746(Uint8Vector)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10801(Uint8VectorT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10853(UnidirectionalSequenceLSTMOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10915(UnidirectionalSequenceLSTMOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10964(UniqueOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10994(UniqueOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11031(UnpackOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11069(UnpackOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11109(WhereOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11131(WhereOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11166(WhileOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11204(WhileOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11244(ZerosLikeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11266(ZerosLikeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:136(AddOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1369(CallOnceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1399(CallOnceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1436(CallOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1466(CallOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1503(CastOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1541(CastOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1578(CombinerType)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1590(ConcatEmbeddingsOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1682(ConcatEmbeddingsOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:174(AddOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1755(ConcatenationOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1793(ConcatenationOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1833(Conv2DOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1903(Conv2DOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1955(Conv3DOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2041(Conv3DOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2099(CosOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2121(CosOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:214(ArgMaxOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2156(CumsumOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2194(CumsumOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2231(CustomOptionsFormat)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2241(CustomQuantization)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2296(CustomQuantizationT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2348(DensifyOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2370(DensifyOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2405(DepthToSpaceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2435(DepthToSpaceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:244(ArgMaxOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2472(DepthwiseConv2DOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2550(DepthwiseConv2DOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2605(DequantizeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2627(DequantizeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2662(DimensionMetadata)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2742(DimensionMetadataT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2797(DimensionType)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2808(DivOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:281(ArgMinOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2838(DivOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2875(EmbeddingLookupSparseOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2905(EmbeddingLookupSparseOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2942(EqualOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2964(EqualOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2999(ExpOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3021(ExpOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3056(ExpandDimsOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3078(ExpandDimsOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:311(ArgMinOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3113(FakeQuantOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3167(FakeQuantOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:32(AbsOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3213(FillOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3235(FillOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3270(FloorDivOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3292(FloorDivOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3327(FloorModOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3349(FloorModOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3384(FullyConnectedOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3438(FullyConnectedOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:348(BatchMatMulOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3481(FullyConnectedOptionsWeightsFormat)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3492(GatherNdOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3514(GatherNdOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3549(GatherOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3587(GatherOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3627(GreaterEqualOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3649(GreaterEqualOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3684(GreaterOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3706(GreaterOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3741(HardSwishOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3763(HardSwishOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3798(HashtableFindOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3820(HashtableFindOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3855(HashtableImportOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3877(HashtableImportOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3912(HashtableOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:394(BatchMatMulOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3958(HashtableOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4001(HashtableSizeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4023(HashtableSizeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4058(IfOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4096(IfOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4136(Int32Vector)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4191(Int32VectorT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4243(L2NormOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4273(L2NormOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4310(LSHProjectionOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4340(LSHProjectionOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:437(BatchToSpaceNDOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4374(LSHProjectionType)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4383(LSTMKernelType)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4394(LSTMOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4456(LSTMOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4505(LeakyReluOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4535(LeakyReluOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4572(LessEqualOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:459(BatchToSpaceNDOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4594(LessEqualOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4629(LessOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4651(LessOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4686(LocalResponseNormalizationOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4740(LocalResponseNormalizationOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4786(LogSoftmaxOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4808(LogSoftmaxOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4843(LogicalAndOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4865(LogicalAndOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4900(LogicalNotOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4922(LogicalNotOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:494(BidirectionalSequenceLSTMOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4957(LogicalOrOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4979(LogicalOrOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5014(MatrixDiagOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5036(MatrixDiagOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5071(MatrixSetDiagOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5093(MatrixSetDiagOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5128(MaximumMinimumOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5150(MaximumMinimumOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5185(Metadata)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5223(MetadataT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5263(MirrorPadMode)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5274(MirrorPadOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5304(MirrorPadOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5341(Model)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5542(ModelT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:564(BidirectionalSequenceLSTMOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5698(MulOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5728(MulOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5765(NegOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5787(NegOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5822(NonMaxSuppressionV4Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5844(NonMaxSuppressionV4OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5879(NonMaxSuppressionV5Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5901(NonMaxSuppressionV5OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5936(NotEqualOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5958(NotEqualOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5993(OneHotOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6023(OneHotOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6060(Operator)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:616(BidirectionalSequenceRNNOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6266(OperatorT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:64(ActivationFunctionType)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6405(OperatorCode)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6459(OperatorCodeT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6508(PackOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6546(PackOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6586(PadOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6608(PadOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6643(PadV2Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6665(PadV2OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6697(Padding)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:670(BidirectionalSequenceRNNOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6708(Pool2DOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6778(Pool2DOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6830(PowOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6852(PowOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6884(QuantizationDetails)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6903(QuantizationParameters)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7072(QuantizationParametersT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:716(BroadcastToOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7190(QuantizeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7212(QuantizeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7247(RNNOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7285(RNNOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7325(RangeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7347(RangeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:738(BroadcastToOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7382(RankOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7404(RankOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7439(ReducerOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7469(ReducerOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7506(ReshapeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7561(ReshapeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7613(ResizeBilinearOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7651(ResizeBilinearOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7691(ResizeNearestNeighborOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7729(ResizeNearestNeighborOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:773(Buffer)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7769(ReverseSequenceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7807(ReverseSequenceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7847(ReverseV2Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7869(ReverseV2OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:79(AddNOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7904(Rfft2dOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7926(Rfft2dOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7961(SVDFOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8007(SVDFOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8050(ScatterNdOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8072(ScatterNdOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8107(SegmentSumOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8129(SegmentSumOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8164(SelectOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8186(SelectOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8221(SelectV2Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8243(SelectV2OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8278(SequenceRNNOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:828(BufferT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8324(SequenceRNNOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8367(ShapeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8397(ShapeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8434(SignatureDef)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8528(SignatureDefT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8612(SkipGramOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8658(SkipGramOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8701(SliceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8723(SliceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8758(SoftmaxOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:877(BuiltinOperator)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8788(SoftmaxOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8825(SpaceToBatchNDOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8847(SpaceToBatchNDOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8882(SpaceToDepthOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8912(SpaceToDepthOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8946(SparseIndexVector)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8971(SparseToDenseOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9001(SparseToDenseOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9038(SparsityParameters)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9148(SparsityParametersT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9237(SplitOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9267(SplitOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9304(SplitVOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9334(SplitVOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9371(SquareOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9393(SquareOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9428(SquaredDifferenceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9450(SquaredDifferenceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9485(SqueezeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9540(SqueezeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9592(StridedSliceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9654(StridedSliceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9703(SubGraph)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9847(SubGraphT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9961(SubOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9999(SubOptionsT)
        1    0.000    0.000    0.000    0.000 schema_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:15(<module>)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:187(KerasClassifier)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:30(BaseWrapper)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:310(KerasRegressor)
        1    0.000    0.000    0.006    0.006 scimath.py:1(<module>)
        1    0.000    0.000    0.005    0.005 script_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 script_ops.py:159(FuncRegistry)
        1    0.000    0.000    0.000    0.000 script_ops.py:166(__init__)
        1    0.000    0.000    0.000    0.000 script_ops.py:71(EagerFunc)
        1    0.000    0.000    0.004    0.004 sdca_ops.py:15(<module>)
        1    0.000    0.000    0.021    0.021 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment_id_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 selections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 selections.py:163(PointSelection)
        1    0.000    0.000    0.000    0.000 selections.py:211(SimpleSelection)
        1    0.000    0.000    0.000    0.000 selections.py:307(FancySelection)
        1    0.000    0.000    0.000    0.000 selections.py:85(Selection)
        1    0.000    0.000    0.000    0.000 selections2.py:10(<module>)
        1    0.000    0.000    0.000    0.000 selections2.py:74(ScalarReadSelection)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 selector_events.py:613(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:757(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:995(_SelectorDatagramTransport)
        1    0.000    0.000    0.003    0.003 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.002    0.002 self_check.py:16(<module>)
        1    0.000    0.000    0.006    0.006 self_check.py:34(preload_check)
        1    0.000    0.000    0.001    0.001 sequence.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sequence.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sequence.py:262(TimeseriesGenerator)
        1    0.000    0.000    0.000    0.000 sequence.py:29(TimeseriesGenerator)
        2    0.000    0.000    0.000    0.000 sequence_feature_column.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sequence_feature_column.py:35(SequenceFeatures)
        1    0.000    0.000    0.000    0.000 sequence_feature_column.py:387(SequenceNumericColumn)
        1    0.000    0.000    0.000    0.000 sequential.py:16(<module>)
        1    0.000    0.000    0.000    0.000 sequential.py:47(Sequential)
        2    0.000    0.000    0.000    0.000 serialization.py:15(<module>)
        5    0.000    0.000    0.000    0.000 serialized_attributes.py:109(with_attributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:226(CommonEndpoints)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:249(LayerAttributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:275(ModelAttributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:287(MetricAttributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:301(RNNAttributes)
